List,Syns
[1],"[['elephantiasis', 'Elephantiasis'], ['podoconiosis'], ['', 'Elephantiasis']]"
"[1, 0]","[['Senior-Loken syndrome', 'Loken Senior syndrome', 'renal-retinal syndrome'], ['nephronophthisis', 'medullary cystic kidney', 'medullary cystic disease']]"
"[1, 0]","[['nervous system disease'], ['AHC', 'alternating hemiplegia of childhood']]"
[1],"[['hypokalemic periodic paralysis', 'Westphal disease', 'Hypokalemic familial periodic paralysis', 'familial hypokalemic periodic paralysis', 'Periodic paralysis I', 'Hypokalemic periodic paralysis'], ['Timothy syndrome'], ['familial periodic paralysis'], ['familial hyperkalemic periodic paralysis', 'hyperkalemic periodic paralysis']]"
"[1, 0]","[['chemical colitis'], ['diversion colitis']]"
"[1, 0]","[['jejunoileitis'], [""upper GI Crohn's disease"", ""gastroduodenal Crohn's disease""]]"
"[1, 0]","[['Peters anomaly'], ['cornea plana', 'flat cornea']]"
"[1, 0]","[['omphalocoele', 'omphalocele'], ['umbilical hernia']]"
[1],"[['spina bifida'], ['myelomeningocele'], ['spinal dysraphism', 'tethered spinal cord syndrome']]"
"[1, 0]","[['familial benign hypocalciuric hypercalcemia', 'FBHH', 'FBH', 'familial benign hypercalcemia', 'familial hypocalciuric hypercalcemia', 'FHH'], ['calcium metabolism disease']]"
[1],"[['beriberi'], ['thiamine deficiency disease'], ['wet beriberi'], ['dry beriberi'], ['', 'Beriberi'], ['Beriberi'], ['Beriberi']]"
[3],"[['Other psoriasis', 'Flexural psoriasis'], ['Other psoriasis', 'Flexural psoriasis'], ['psoriasis 2'], ['', '2-oxazolidone']]"
[2],"[['giant lymph node hyperplasia', 'angiofollicular lymph hyperplasia', 'Castleman disease', 'angiofollicular lymph node hyperplasia', 'lymphoid hamartoma'], ['epithelioid hemangioma of skin', 'Angiolymphoid Cutaneous hyperplasia', 'skin epithelioid hemangioma'], [""Kimura's disease"", 'Kimura disease']]"
[0],"[['Conjunctival xerosis', 'xerophthalmia'], ['Tear film insufficiency', 'dry eye syndrome'], ['Dry eye syndrome', 'Tear film insufficiency, NOS']]"
[1],"[['papilledema'], ['retinal edema'], ['Papilledema'], ['optic papillitis', 'papillitis'], ['Optic papillitis']]"
"[4, 1]","[['oculomotor paralysis', 'Total ophthalmoplegia', 'ophthalmoplegia'], ['Brown tendon sheath syndrome', ""Brown's (tendon) sheath syndrome"", ""Brown's tendon sheath syndrome"", ""Brown's sheath syndrome""], ['internuclear ophthalmoplegia'], ['Internuclear ophthalmoplegia'], ['ocular motility disease', 'disorder of eye movements', 'eye movement disorder'], ['Internuclear ophthalmoplegia']]"
"[1, 0]","[['chronic lymphocytic leukemia', 'chronic lymphatic leukemia', 'CLL', 'B-cell chronic lymphocytic leukemia', 'B-cell chronic lymphoid leukemia'], ['Richter syndrome', ""Richter's syndrome""]]"
[2],"[['critical illness polyneuropathy'], ['polyneuropathy'], ['meningoencephalitis', 'Meningoencephalitis'], ['Other polyneuropathies'], ['peripheral neuropathy', 'neuropathy']]"
"[1, 0]","[['Glucose: intolerance', 'glucose intolerance', 'Malabsorption of glucose', 'Glucose: malabsorption'], ['Prediabetes', 'prediabetes syndrome', 'prediabetic state']]"
[3],"[['Autoimmune purpura', 'Henoch-Sch?nlein purpura', 'Allergic purpura', 'Henoch-Schoenlein purpura', 'Henoch-Sch@nlein purpura'], [""Berger's IgA or IgG nephropathy"", 'IGA glomerulonephritis', 'IgA nephropathy', 'Focal Glomerulonephritis', 'IgA glomerulonephritis'], ['anti-glomerular basement membrane disease', 'Goodpasture syndrome', 'anti-GBM disease'], ['hypersensitivity vasculitis']]"
"[1, 0]","[['Polyradiculopathy', 'polyradiculopathy'], ['Cauda equina syndrome']]"
[1],"[['', 'Myxedema'], ['Thyroid deficiency', 'Thyroid insufficiency', 'hypothyroidism'], ['Myxedema'], ['myxedema']]"
[2],"[['obsolete syphilitic alopecia', 'Syphilitic alopecia (disorder)'], ['obsolete syphilitic pericarditis', 'Syphilitic pericarditis (disorder)'], ['congenital abnormality', 'obsolete congenital disorder']]"
[1],"[['acute myocardial infarction'], ['coronary thrombosis', 'Coronary artery thrombosis'], ['myocardial infarction', 'Myocardial infarct', 'heart attack']]"
[0],"[['beta thalassemia'], ['Diverticulum of appendix'], ['Diverticulum of appendix']]"
"[1, 0]","[['delusional disorder'], ['Paraphrenia - late', 'Paraphrenic schizophrenia', 'Paranoid type schizophrenia', 'paranoid schizophrenia', 'chronic paranoid schizophrenia']]"
"[1, 0]","[['tinea pedis', 'ringworm of foot', ""Athlete's foot"", 'Dermatophytosis of foot'], ['malignant tumor', 'primary cancer', 'cancer', 'malignant neoplasm']]"
